,route_id,waypoint_id,waypoint_type,latitude,longitude,service_time,pickup_chilled_totes,pickup_freezer_totes,pickup_weight,dropoff_chilled_totes,dropoff_freezer_totes,dropoff_weight,distance_to_next,duration_to_next,order_source,start_time,end_time,post_code,suburb
0,d07a403f-6e79-4eaa-9ed6-a432882eaf85,ORIGIN,ORIGIN,-16.943785,145.739443,1800,0,0,0,0,0,0,1838,324,,2024-02-19T04:00:00Z,2024-02-19T13:00:00Z,,
1,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191913669,VISIT,-16.954404,145.745813,300,0,0,0,2,1,17956,10322,731,B2C,2024-02-19T03:55:00Z,2024-02-19T06:44:00Z,4868,Woree
2,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191831455,VISIT,-17.036294,145.743177,1152,0,0,0,4,1,41802,1300,198,B2C,2024-02-19T03:55:00Z,2024-02-19T06:44:00Z,4869,Edmonton
3,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191808371,VISIT,-17.030976,145.738843,1152,0,0,0,4,1,45905,1393,179,B2C,2024-02-19T03:55:00Z,2024-02-19T06:44:00Z,4869,Edmonton
4,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191577200,VISIT,-17.026982,145.746373,600,0,0,0,2,0,12346,15625,877,B2C,2024-02-19T03:55:00Z,2024-02-19T06:44:00Z,4869,Edmonton
5,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191738957,VISIT,-17.068831,145.834344,270,0,0,0,5,1,34457,5330,232,B2C,2024-02-19T04:55:00Z,2024-02-19T07:44:00Z,4865,Gordonvale
6,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191778781,VISIT,-17.082515,145.805939,225,0,0,0,2,0,11677,6674,575,B2C,2024-02-19T04:55:00Z,2024-02-19T07:44:00Z,4865,Gordonvale
7,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191774536,VISIT,-17.088241,145.760717,270,0,0,0,4,1,34798,1919,251,B2C,2024-02-19T03:55:00Z,2024-02-19T06:44:00Z,4865,Gordonvale
8,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191858746,VISIT,-17.094151,145.768761,225,0,0,0,2,1,10302,2981,319,B2C,2024-02-19T03:55:00Z,2024-02-19T06:44:00Z,4865,Gordonvale
9,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191885609,VISIT,-17.097744,145.78188,225,0,0,0,2,1,13054,6773,350,B2C,2024-02-19T05:51:00Z,2024-02-19T10:33:00Z,4865,Gordonvale
10,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191872190,VISIT,-17.111068,145.833302,432,0,0,0,4,1,45989,15891,881,B2C,2024-02-19T04:55:00Z,2024-02-19T07:44:00Z,4871,Aloomba
11,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191729353,VISIT,-17.151093,145.740212,360,0,0,0,3,1,20109,1833,130,B2C,2024-02-19T04:55:00Z,2024-02-19T07:44:00Z,4865,Goldsborough
12,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191757443,VISIT,-17.147336,145.733996,300,0,0,0,2,1,18759,1899,143,B2C,2024-02-19T06:55:00Z,2024-02-19T09:44:00Z,4865,Goldsborough
13,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191731841,VISIT,-17.154421,145.740184,360,0,0,0,5,0,34927,6730,401,B2C,2024-02-19T06:55:00Z,2024-02-19T09:44:00Z,4865,Goldsborough
14,d07a403f-6e79-4eaa-9ed6-a432882eaf85,191731727,VISIT,-17.14119,145.72176,576,0,0,0,7,1,73290,11125,705,B2C,2024-02-19T04:55:00Z,2024-02-19T07:44:00Z,4865,Little Mulgrave
